

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 20 18:11:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  4297  0070                     ?_ZCD_Initialize:	
  4298                           ; 1 bytes @ 0x0
  4299                           
  4300  0070                     ??_ZCD_Initialize:	
  4301                           ; 1 bytes @ 0x0
  4302                           
  4303  0070                     ?_TMR2_Initialize:	
  4304                           ; 1 bytes @ 0x0
  4305                           
  4306  0070                     ??_TMR2_Initialize:	
  4307                           ; 1 bytes @ 0x0
  4308                           
  4309  0070                     ?_SYSTEM_Initialize:	
  4310                           ; 1 bytes @ 0x0
  4311                           
  4312  0070                     ?_PWM4_LoadDutyValue:	
  4313                           ; 1 bytes @ 0x0
  4314                           
  4315  0070                     ?_SPI_Exchange8bit:	
  4316                           ; 1 bytes @ 0x0
  4317                           
  4318  0070                     ??_SPI_Exchange8bit:	
  4319                           ; 1 bytes @ 0x0
  4320                           
  4321  0070                     ?_SPI_HasReceiveOverflowOccured:	
  4322                           ; 1 bytes @ 0x0
  4323                           
  4324  0070                     ??_SPI_HasReceiveOverflowOccured:	
  4325                           ; 1 bytes @ 0x0
  4326                           
  4327  0070                     ?_SPI_ClearReceiveOverflowStatus:	
  4328                           ; 1 bytes @ 0x0
  4329                           
  4330  0070                     ??_SPI_ClearReceiveOverflowStatus:	
  4331                           ; 1 bytes @ 0x0
  4332                           
  4333  0070                     ?_main:	
  4334                           ; 1 bytes @ 0x0
  4335                           
  4336  0070                     PIN_MANAGER_Initialize@state:	
  4337                           ; 1 bytes @ 0x0
  4338                           
  4339  0070                     PWM3_LoadDutyValue@dutyValue:	
  4340                           ; 1 bytes @ 0x0
  4341                           
  4342  0070                     PWM4_LoadDutyValue@dutyValue:	
  4343                           ; 2 bytes @ 0x0
  4344                           
  4345                           
  4346                           ; 2 bytes @ 0x0
  4347  0070                     	ds	1
  4348  0071                     ??_SYSTEM_Initialize:	
  4349  0071                     SPI_Exchange8bit@dummyRead:	
  4350                           ; 1 bytes @ 0x1
  4351                           
  4352                           
  4353                           ; 1 bytes @ 0x1
  4354  0071                     	ds	1
  4355  0072                     ??_PWM3_LoadDutyValue:	
  4356  0072                     ??_PWM4_LoadDutyValue:	
  4357                           ; 1 bytes @ 0x2
  4358                           
  4359  0072                     SPI_Exchange8bit@data:	
  4360                           ; 1 bytes @ 0x2
  4361                           
  4362                           
  4363                           ; 1 bytes @ 0x2
  4364  0072                     	ds	2
  4365  0074                     ??_main:	
  4366                           
  4367                           ; 1 bytes @ 0x4
  4368  0074                     	ds	2
  4369  0076                     main@pwm3:	
  4370                           
  4371                           ; 1 bytes @ 0x6
  4372  0076                     	ds	1
  4373  0077                     main@pwm4:	
  4374                           
  4375                           ; 1 bytes @ 0x7
  4376  0077                     	ds	1
  4377  0078                     main@readDummy:	
  4378                           
  4379                           ; 1 bytes @ 0x8
  4380  0078                     	ds	1
  4381  0079                     main@addr:	
  4382                           
  4383                           ; 1 bytes @ 0x9
  4384  0079                     	ds	1
  4385  007A                     main@data:	
  4386                           
  4387                           ; 1 bytes @ 0xA
  4388  007A                     	ds	1
  4389                           
  4390                           	psect	maintext
  4391  077E                     __pmaintext:	
  4392 ;;
  4393 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4394 ;;
  4395 ;; *************** function _main *****************
  4396 ;; Defined at:
  4397 ;;		line 52 in file "main.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;		None
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;  data            1   10[COMMON] unsigned char 
  4402 ;;  addr            1    9[COMMON] unsigned char 
  4403 ;;  readDummy       1    8[COMMON] unsigned char 
  4404 ;;  pwm4            1    7[COMMON] unsigned char 
  4405 ;;  pwm3            1    6[COMMON] unsigned char 
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4410 ;; Tracked objects:
  4411 ;;		On entry : B1F/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4415 ;;      Params:         0       0       0       0       0       0       0       0
  4416 ;;      Locals:         5       0       0       0       0       0       0       0
  4417 ;;      Temps:          2       0       0       0       0       0       0       0
  4418 ;;      Totals:         7       0       0       0       0       0       0       0
  4419 ;;Total ram usage:        7 bytes
  4420 ;; Hardware stack levels required when called:    3
  4421 ;; This function calls:
  4422 ;;		_PWM3_LoadDutyValue
  4423 ;;		_PWM4_LoadDutyValue
  4424 ;;		_SPI_ClearReceiveOverflowStatus
  4425 ;;		_SPI_Exchange8bit
  4426 ;;		_SPI_HasReceiveOverflowOccured
  4427 ;;		_SYSTEM_Initialize
  4428 ;; This function is called by:
  4429 ;;		Startup code after reset
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           
  4434                           ;psect for function _main
  4435  077E                     _main:	
  4436                           
  4437                           ;main.c: 55: SYSTEM_Initialize();
  4438                           
  4439                           ;incstack = 0
  4440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4441  077E  3187  2724  3187   	fcall	_SYSTEM_Initialize
  4442                           
  4443                           ;main.c: 71: uint8_t readDummy = 0;
  4444  0781  01F8               	clrf	main@readDummy
  4445                           
  4446                           ;main.c: 72: uint8_t addr = 0;
  4447  0782  01F9               	clrf	main@addr
  4448                           
  4449                           ;main.c: 73: uint8_t data = 0;
  4450  0783  01FA               	clrf	main@data
  4451                           
  4452                           ;main.c: 74: uint8_t pwm3 = 0;
  4453  0784  01F6               	clrf	main@pwm3
  4454                           
  4455                           ;main.c: 75: uint8_t pwm4 = 0;
  4456  0785  01F7               	clrf	main@pwm4
  4457                           
  4458                           ;main.c: 77: const uint16_t cie[256] = {
  4459                           ;main.c: 78: 0, 0, 1, 1, 2, 2, 3, 3, 4, 4,
  4460                           ;main.c: 79: 4, 5, 5, 6, 6, 7, 7, 8, 8, 8,
  4461                           ;main.c: 80: 9, 9, 10, 10, 11, 11, 12, 12, 13, 13,
  4462                           ;main.c: 81: 14, 15, 15, 16, 17, 17, 18, 19, 19, 20,
  4463                           ;main.c: 82: 21, 22, 22, 23, 24, 25, 26, 27, 28, 29,
  4464                           ;main.c: 83: 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
  4465                           ;main.c: 84: 41, 42, 43, 44, 46, 47, 48, 50, 51, 52,
  4466                           ;main.c: 85: 54, 55, 57, 58, 60, 61, 63, 65, 66, 68,
  4467                           ;main.c: 86: 70, 71, 73, 75, 77, 79, 81, 83, 85, 87,
  4468                           ;main.c: 87: 89, 91, 93, 95, 97, 99, 101, 104, 106, 108,
  4469  0786  0876               	movf	main@pwm3,w
  4470  0787  00F4               	movwf	??_main
  4471  0788  01F5               	clrf	??_main+1
  4472  0789  35F4               	lslf	??_main,f
  4473  078A  0DF5               	rlf	??_main+1,f
  4474  078B  3000               	movlw	low (main@cie| (0+32768))
  4475  078C  0774               	addwf	??_main,w
  4476  078D  0084               	movwf	4
  4477  078E  3088               	movlw	high (main@cie| (0+32768))
  4478  078F  3D75               	addwfc	??_main+1,w
  4479  0790  0085               	movwf	5
  4480  0791  3F00               	moviw [0]fsr0
  4481  0792  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  4482  0793  3F01               	moviw [1]fsr0
  4483  0794  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4484  0795  3186  26F8  3187   	fcall	_PWM3_LoadDutyValue
  4485                           
  4486                           ;main.c: 105: PWM4_LoadDutyValue(cie[pwm4]);
  4487  0798  0877               	movf	main@pwm4,w
  4488  0799  00F4               	movwf	??_main
  4489  079A  01F5               	clrf	??_main+1
  4490  079B  35F4               	lslf	??_main,f
  4491  079C  0DF5               	rlf	??_main+1,f
  4492  079D  3000               	movlw	low (main@cie| (0+32768))
  4493  079E  0774               	addwf	??_main,w
  4494  079F  0084               	movwf	4
  4495  07A0  3088               	movlw	high (main@cie| (0+32768))
  4496  07A1  3D75               	addwfc	??_main+1,w
  4497  07A2  0085               	movwf	5
  4498  07A3  3F00               	moviw [0]fsr0
  4499  07A4  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  4500  07A5  3F01               	moviw [1]fsr0
