

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 11:30:08 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  3718 ;;      Totals:         7       0       0       0       0       0       0       0
  3719 ;;Total ram usage:        7 bytes
  3720 ;; Hardware stack levels required when called:    3
  3721 ;; This function calls:
  3722 ;;		_PWM3_LoadDutyValue
  3723 ;;		_PWM4_LoadDutyValue
  3724 ;;		_SPI_Exchange8bit
  3725 ;;		_SYSTEM_Initialize
  3726 ;; This function is called by:
  3727 ;;		Startup code after reset
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           
  3732                           ;psect for function _main
  3733  0790                     _main:	
  3734                           
  3735                           ;main.c: 55: SYSTEM_Initialize();
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3739  0790  3187  2714  3187   	fcall	_SYSTEM_Initialize
  3740                           
  3741                           ;main.c: 56: HIDC5 = 1;
  3742  0793  0028               	movlb	8	; select bank8
  3743  0794  168E               	bsf	14,5	;volatile
  3744                           
  3745                           ;main.c: 57: HIDC4 = 1;
  3746  0795  160E               	bsf	14,4	;volatile
  3747                           
  3748                           ;main.c: 72: uint8_t readDummy = 0;
  3749  0796  01F6               	clrf	main@readDummy
  3750                           
  3751                           ;main.c: 73: uint8_t addr = 0;
  3752  0797  01F7               	clrf	main@addr
  3753                           
  3754                           ;main.c: 74: uint8_t data = 0;
  3755  0798  01F8               	clrf	main@data
  3756                           
  3757                           ;main.c: 75: uint8_t pwm3 = 0;
  3758  0799  01F9               	clrf	main@pwm3
  3759                           
  3760                           ;main.c: 76: uint8_t pwm4 = 0;
  3761  079A  01FA               	clrf	main@pwm4
  3762                           
  3763                           ;main.c: 77: PWM3_LoadDutyValue(cie[pwm3]);
  3764  079B  0879               	movf	main@pwm3,w
  3765  079C  3E00               	addlw	low (_cie| (0+32768))
  3766  079D  0084               	movwf	4
  3767  079E  3088               	movlw	high (_cie| (0+32768))
  3768  079F  1803               	skipnc
  3769  07A0  3E01               	addlw	1
  3770  07A1  0085               	movwf	5
  3771  07A2  0800               	movf	0,w	;code access
  3772  07A3  00F4               	movwf	??_main
  3773  07A4  01F5               	clrf	??_main+1
  3774  07A5  0874               	movf	??_main,w
  3775  07A6  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3776  07A7  0875               	movf	??_main+1,w
  3777  07A8  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3778  07A9  3187  2729  3187   	fcall	_PWM3_LoadDutyValue
  3779                           
  3780                           ;main.c: 78: PWM4_LoadDutyValue(cie[pwm4]);
  3781  07AC  087A               	movf	main@pwm4,w
  3782  07AD  3E00               	addlw	low (_cie| (0+32768))
  3783  07AE  0084               	movwf	4
  3784  07AF  3088               	movlw	high (_cie| (0+32768))
  3785  07B0  1803               	skipnc
  3786  07B1  3E01               	addlw	1
  3787  07B2  0085               	movwf	5
  3788  07B3  0800               	movf	0,w	;code access
  3789  07B4  00F4               	movwf	??_main
  3790  07B5  01F5               	clrf	??_main+1
  3791  07B6  0874               	movf	??_main,w
  3792  07B7  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3793  07B8  0875               	movf	??_main+1,w
  3794  07B9  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3795  07BA  3187  273F  3187   	fcall	_PWM4_LoadDutyValue
  3796  07BD  2FD3               	goto	l849
  3797  07BE                     l855:	
  3798                           
  3799                           ;main.c: 86: pwm3 = data;
  3800  07BE  0878               	movf	main@data,w
  3801  07BF  00F4               	movwf	??_main
  3802  07C0  0874               	movf	??_main,w
  3803  07C1  00F9               	movwf	main@pwm3
  3804                           
  3805                           ;main.c: 87: PWM3_LoadDutyValue(cie[pwm3]);
  3806  07C2  0879               	movf	main@pwm3,w
  3807  07C3  3E00               	addlw	low (_cie| (0+32768))
  3808  07C4  0084               	movwf	4
  3809  07C5  3088               	movlw	high (_cie| (0+32768))
  3810  07C6  1803               	skipnc
  3811  07C7  3E01               	addlw	1
  3812  07C8  0085               	movwf	5
  3813  07C9  0800               	movf	0,w	;code access
  3814  07CA  00F4               	movwf	??_main
  3815  07CB  01F5               	clrf	??_main+1
  3816  07CC  0874               	movf	??_main,w
  3817  07CD  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3818  07CE  0875               	movf	??_main+1,w
  3819  07CF  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3820  07D0  3187  2729  3187   	fcall	_PWM3_LoadDutyValue
  3821  07D3                     l849:	
  3822                           ;main.c: 79: while (1)
  3823                           
  3824                           ;main.c: 88: }
  3825                           
  3826                           
  3827                           ;main.c: 80: {
  3828                           ;main.c: 82: addr = SPI_Exchange8bit(readDummy);
  3829  07D3  0876               	movf	main@readDummy,w
  3830  07D4  3186  26F8  3187   	fcall	_SPI_Exchange8bit
  3831  07D7  00F4               	movwf	??_main
  3832  07D8  0874               	movf	??_main,w
  3833  07D9  00F7               	movwf	main@addr
  3834                           
  3835                           ;main.c: 83: data = SPI_Exchange8bit(readDummy);
  3836  07DA  0876               	movf	main@readDummy,w
  3837  07DB  3186  26F8  3187   	fcall	_SPI_Exchange8bit
  3838  07DE  00F4               	movwf	??_main
  3839  07DF  0874               	movf	??_main,w
  3840  07E0  00F8               	movwf	main@data
  3841                           
  3842                           ;main.c: 85: if (addr==0) {
  3843  07E1  0877               	movf	main@addr,w
  3844  07E2  1903               	btfsc	3,2
  3845  07E3  2FBE               	goto	l855
  3846                           
  3847                           ;main.c: 89: else if (addr==1) {
  3848  07E4  0377               	decf	main@addr,w
  3849  07E5  1D03               	btfss	3,2
  3850  07E6  2FD3               	goto	l849
  3851                           
  3852                           ;main.c: 90: pwm4 = data;
  3853  07E7  0878               	movf	main@data,w
  3854  07E8  00F4               	movwf	??_main
  3855  07E9  0874               	movf	??_main,w
  3856  07EA  00FA               	movwf	main@pwm4
  3857                           
  3858                           ;main.c: 91: PWM4_LoadDutyValue(cie[pwm4]);
  3859  07EB  087A               	movf	main@pwm4,w
  3860  07EC  3E00               	addlw	low (_cie| (0+32768))
  3861  07ED  0084               	movwf	4
  3862  07EE  3088               	movlw	high (_cie| (0+32768))
  3863  07EF  1803               	skipnc
  3864  07F0  3E01               	addlw	1
  3865  07F1  0085               	movwf	5
  3866  07F2  0800               	movf	0,w	;code access
  3867  07F3  00F4               	movwf	??_main
  3868  07F4  01F5               	clrf	??_main+1
  3869  07F5  0874               	movf	??_main,w
  3870  07F6  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3871  07F7  0875               	movf	??_main+1,w
  3872  07F8  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3873  07F9  3187  273F  3187   	fcall	_PWM4_LoadDutyValue
  3874  07FC  2FD3               	goto	l849
  3875  07FD                     __end_of_main:	
  3876                           
  3877                           	psect	text1
  3878  0714                     __ptext1:	
  3879 ;; *************** function _SYSTEM_Initialize *****************
  3880 ;; Defined at:
  3881 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
