

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 11:49:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  3917  001C                     _T2CON	set	28
  3918  001C                     _T2CONbits	set	28
  3919  001D                     _T2HLT	set	29
  3920  001D                     _T2HLTbits	set	29
  3921  001B                     _T2PR	set	27
  3922  001F                     _T2RST	set	31
  3923  001F                     _T2RSTbits	set	31
  3924  001A                     _T2TMR	set	26
  3925  001A                     _TMR2	set	26
  3926  005F                     _GIE	set	95
  3927  0095                     _OPTION_REGbits	set	149
  3928  0099                     _OSCCON	set	153
  3929  0098                     _OSCTUNE	set	152
  3930  0090                     _PIE1bits	set	144
  3931  008C                     _TRISA	set	140
  3932  008E                     _TRISC	set	142
  3933  010C                     _LATA	set	268
  3934  010E                     _LATC	set	270
  3935  011C                     _ZCD1CON	set	284
  3936  011C                     _ZCD1CONbits	set	284
  3937  018C                     _ANSELA	set	396
  3938  018E                     _ANSELC	set	398
  3939  0215                     _SSP1CON1	set	533
  3940  0215                     _SSP1CON1bits	set	533
  3941  0217                     _SSP1CON3	set	535
  3942  0214                     _SSP1STAT	set	532
  3943  0214                     _SSP1STATbits	set	532
  3944  0211                     _SSPBUF	set	529
  3945  020C                     _WPUA	set	524
  3946  020E                     _WPUC	set	526
  3947  029E                     _CCPTMRSbits	set	670
  3948  030E                     _SLRCONC	set	782
  3949  2074                     _HIDC4	set	8308
  3950  2075                     _HIDC5	set	8309
  3951  0619                     _PWM3CON	set	1561
  3952  0618                     _PWM3DCH	set	1560
  3953  0617                     _PWM3DCL	set	1559
  3954  061C                     _PWM4CON	set	1564
  3955  061B                     _PWM4DCH	set	1563
  3956  061A                     _PWM4DCL	set	1562
  3957  0E0F                     _PPSLOCK	set	3599
  3958  0E0F                     _PPSLOCKbits	set	3599
  3959  0E20                     _SSPCLKPPS	set	3616
  3960  0E21                     _SSPDATPPS	set	3617
  3961  0E22                     _SSPSSPPS	set	3618
  3962  0E18                     _T2PPS	set	3608
  3963  0E90                     _RA0PPS	set	3728
  3964  0EA4                     _RC4PPS	set	3748
  3965  0EA5                     _RC5PPS	set	3749
  3966                           
  3967                           ; #config settings
  3968  0000                     
  3969                           	psect	cinit
  3970  0019                     start_initialization:	
  3971  0019                     __initialization:	
  3972                           
  3973                           ; Clear objects allocated to BANK0
  3974  0019  01A8               	clrf	__pbssBANK0& (0+127)
  3975  001A  01A9               	clrf	(__pbssBANK0+1)& (0+127)
  3976  001B                     end_of_initialization:	
  3977                           ;End of C runtime variable initialization code
  3978                           
  3979  001B                     __end_of__initialization:	
  3980  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3981  001C  0020               	movlb	0
  3982  001D  3181  291F         	ljmp	_main	;jump to C main() function
  3983                           
  3984                           	psect	bssBANK0
  3985  0028                     __pbssBANK0:	
  3986  0028                     _pwm3:	
  3987  0028                     	ds	1
  3988  0029                     _pwm4:	
  3989  0029                     	ds	1
  3990                           
  3991                           	psect	cstackCOMMON
  3992  0070                     __pcstackCOMMON:	
  3993  0070                     ?_TMR2_Start:	
  3994  0070                     ?_PIN_MANAGER_Initialize:	
  3995                           ; 1 bytes @ 0x0
  3996                           
  3997  0070                     ?_OSCILLATOR_Initialize:	
  3998                           ; 1 bytes @ 0x0
  3999                           
  4000  0070                     ?_SPI_Initialize:	
  4001                           ; 1 bytes @ 0x0
  4002                           
  4003  0070                     ?_PWM4_Initialize:	
  4004                           ; 1 bytes @ 0x0
  4005                           
  4006  0070                     ?_PWM3_Initialize:	
  4007                           ; 1 bytes @ 0x0
  4008                           
  4009  0070                     ?_ZCD_Initialize:	
  4010                           ; 1 bytes @ 0x0
  4011                           
  4012  0070                     ?_TMR2_Initialize:	
  4013                           ; 1 bytes @ 0x0
  4014                           
  4015  0070                     ?_SYSTEM_Initialize:	
  4016                           ; 1 bytes @ 0x0
  4017                           
  4018  0070                     ?_SPI_Exchange8bit:	
  4019                           ; 1 bytes @ 0x0
  4020                           
  4021  0070                     ??_SPI_Exchange8bit:	
  4022                           ; 1 bytes @ 0x0
  4023                           
  4024  0070                     ?_SPI_ISR:	
  4025                           ; 1 bytes @ 0x0
  4026                           
  4027  0070                     ?_main:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  0070                     ?_INTERRUPT_InterruptManager:	
  4031                           ; 1 bytes @ 0x0
  4032                           
  4033                           
  4034                           ; 1 bytes @ 0x0
  4035  0070                     	ds	1
  4036  0071                     SPI_Exchange8bit@dummyRead:	
  4037                           
  4038                           ; 1 bytes @ 0x1
  4039  0071                     	ds	1
  4040  0072                     SPI_Exchange8bit@data:	
  4041                           
  4042                           ; 1 bytes @ 0x2
  4043  0072                     	ds	1
  4044  0073                     ??_SPI_ISR:	
  4045                           
  4046                           ; 1 bytes @ 0x3
  4047  0073                     	ds	1
  4048  0074                     SPI_ISR@readDummy:	
  4049                           
  4050                           ; 1 bytes @ 0x4
  4051  0074                     	ds	1
  4052  0075                     SPI_ISR@addr:	
  4053                           
  4054                           ; 1 bytes @ 0x5
  4055  0075                     	ds	1
  4056  0076                     SPI_ISR@data:	
  4057                           
  4058                           ; 1 bytes @ 0x6
  4059  0076                     	ds	1
  4060  0077                     ??_INTERRUPT_InterruptManager:	
  4061                           
  4062                           ; 1 bytes @ 0x7
  4063  0077                     	ds	1
  4064                           
  4065                           	psect	cstackBANK0
  4066  0020                     __pcstackBANK0:	
  4067  0020                     ??_TMR2_Start:	
  4068  0020                     ??_PIN_MANAGER_Initialize:	
  4069                           ; 1 bytes @ 0x0
  4070                           
  4071  0020                     ??_OSCILLATOR_Initialize:	
  4072                           ; 1 bytes @ 0x0
  4073                           
  4074  0020                     ??_SPI_Initialize:	
  4075                           ; 1 bytes @ 0x0
  4076                           
  4077  0020                     ??_PWM4_Initialize:	
  4078                           ; 1 bytes @ 0x0
